
=== Processing text ===
In linea con la presunzione di innocenza, le persone fisiche nell'Unione dovrebbero sempre essere giudicate in base al loro comportamento effettivo. Le persone fisiche non dovrebbero mai essere giudicate sulla base di un comportamento previsto dall'IA basato unicamente sulla profilazione, sui tratti della personalità o su caratteristiche quali la cittadinanza, il luogo di nascita, il luogo di residenza, il numero di figli, il livello di indebitamento o il tipo di automobile, senza che vi sia un ragionevole sospetto che la persona sia coinvolta in un'attività criminosa sulla base di fatti oggettivi verificabili e senza una valutazione umana al riguardo.


Tokenization details:
Token           | Text                 | Start | End   | SHAP Value  
----------------------------------------------------------------------
                | ''                   | 0     | 0     | +0.005938
In              | 'In'                 | 0     | 2     | +0.005938
linea           | 'linea'              | 3     | 8     | +0.011900
con             | 'con'                | 9     | 12    | +0.011900
la              | 'la'                 | 13    | 15    | +0.007765
pre             | 'pre'                | 16    | 19    | +0.000628
sun             | 'sun'                | 19    | 22    | +0.000628
zione           | 'zione'              | 22    | 27    | +0.000628
di              | 'di'                 | 28    | 30    | +0.000628
inn             | 'inn'                | 31    | 34    | +0.000016
oce             | 'oce'                | 34    | 37    | +0.000016
nza             | 'nza'                | 37    | 40    | +0.000016
,               | ','                  | 40    | 41    | +0.000016
le              | 'le'                 | 42    | 44    | +0.003678
persone         | 'persone'            | 45    | 52    | +0.003678
fi              | 'fi'                 | 53    | 55    | +0.003164
sic             | 'sic'                | 55    | 58    | +0.003164
he              | 'he'                 | 58    | 60    | +0.003164
nell            | 'nell'               | 61    | 65    | +0.003742
'               | "'"                  | 65    | 66    | +0.003742
Unione          | 'Unione'             | 66    | 72    | +0.003742
do              | 'do'                 | 73    | 75    | +0.007224
vre             | 'vre'                | 75    | 78    | +0.007224
bber            | 'bber'               | 78    | 82    | +0.005770
o               | 'o'                  | 82    | 83    | +0.005770
sempre          | 'sempre'             | 84    | 90    | +0.002915
essere          | 'essere'             | 91    | 97    | +0.002915
gi              | 'gi'                 | 98    | 100   | +0.001823
udi             | 'udi'                | 100   | 103   | +0.001823
cate            | 'cate'               | 103   | 107   | +0.001823
in              | 'in'                 | 108   | 110   | +0.006214
base            | 'base'               | 111   | 115   | +0.006214
al              | 'al'                 | 116   | 118   | +0.005110
loro            | 'loro'               | 119   | 123   | +0.005110
comportamento   | 'comportamento'      | 124   | 137   | +0.005110
effetti         | 'effetti'            | 138   | 145   | +0.001135
vo              | 'vo'                 | 145   | 147   | +0.001135
.               | '.'                  | 147   | 148   | +0.001135
Le              | 'Le'                 | 149   | 151   | +0.002378
persone         | 'persone'            | 152   | 159   | +0.002378
fi              | 'fi'                 | 160   | 162   | +0.002378
sic             | 'sic'                | 162   | 165   | +0.002378
he              | 'he'                 | 165   | 167   | +0.002378
non             | 'non'                | 168   | 171   | +0.002378
do              | 'do'                 | 172   | 174   | -0.000167
vre             | 'vre'                | 174   | 177   | -0.000167
bber            | 'bber'               | 177   | 181   | -0.000167
o               | 'o'                  | 181   | 182   | -0.000167
mai             | 'mai'                | 183   | 186   | -0.001894
essere          | 'essere'             | 187   | 193   | -0.001894
gi              | 'gi'                 | 194   | 196   | -0.001103
udi             | 'udi'                | 196   | 199   | -0.001103
cate            | 'cate'               | 199   | 203   | -0.001103
sulla           | 'sulla'              | 204   | 209   | +0.002689
base            | 'base'               | 210   | 214   | +0.002689
di              | 'di'                 | 215   | 217   | +0.002689
un              | 'un'                 | 218   | 220   | +0.002689
comportamento   | 'comportamento'      | 221   | 234   | +0.002874
previsto        | 'previsto'           | 235   | 243   | +0.002874
dall            | 'dall'               | 244   | 248   | +0.002874
'               | "'"                  | 248   | 249   | +0.002874
IA              | 'IA'                 | 249   | 251   | +0.005158
basato          | 'basato'             | 252   | 258   | +0.005158
unica           | 'unica'              | 259   | 264   | +0.005158
mente           | 'mente'              | 264   | 269   | +0.005158
sulla           | 'sulla'              | 270   | 275   | +0.005158
profil          | 'profil'             | 276   | 282   | +0.003938
azione          | 'azione'             | 282   | 288   | +0.003938
,               | ','                  | 288   | 289   | +0.003938
sui             | 'sui'                | 290   | 293   | +0.003437
tratti          | 'tratti'             | 294   | 300   | +0.003437
della           | 'della'              | 301   | 306   | +0.003164
personalità     | 'personalità'        | 307   | 318   | +0.003164
o               | 'o'                  | 319   | 320   | +0.004042
su              | 'su'                 | 321   | 323   | +0.004042
caratteristiche  | 'caratteristiche'    | 324   | 339   | +0.004042
quali           | 'quali'              | 340   | 345   | +0.004042
la              | 'la'                 | 346   | 348   | +0.004042
cittadina       | 'cittadina'          | 349   | 358   | +0.002489
nza             | 'nza'                | 358   | 361   | +0.002489
,               | ','                  | 361   | 362   | +0.002489
il              | 'il'                 | 363   | 365   | +0.003890
luogo           | 'luogo'              | 366   | 371   | +0.003890
di              | 'di'                 | 372   | 374   | +0.003890
nascita         | 'nascita'            | 375   | 382   | +0.003890
,               | ','                  | 382   | 383   | +0.003890
il              | 'il'                 | 384   | 386   | +0.003640
luogo           | 'luogo'              | 387   | 392   | +0.003640
