
=== Processing text ===
For the purposes of this Regulation the notion of ‘publicly accessible space’ should be understood as referring to any physical space that is accessible to an undetermined number of natural persons, and irrespective of whether the space in question is privately or publicly owned, irrespective of the activity for which the space may be used, such as for commerce, for example, shops, restaurants, cafés; for services, for example, banks, professional activities, hospitality; for sport, for example, swimming pools, gyms, stadiums; for transport, for example, bus, metro and railway stations, airports, means of transport; for entertainment, for example, cinemas, theatres, museums, concert and conference halls; or for leisure or otherwise, for example, public roads and squares, parks, forests, playgrounds.


Tokenization details:
Token           | Text                 | Start | End   | SHAP Value  
----------------------------------------------------------------------
                | ''                   | 0     | 0     | +0.003682
For             | 'For'                | 0     | 3     | +0.003682
the             | 'the'                | 4     | 7     | +0.007115
purposes        | 'purposes'           | 8     | 16    | +0.007115
of              | 'of'                 | 17    | 19    | +0.001025
this            | 'this'               | 20    | 24    | +0.001025
Reg             | 'Reg'                | 25    | 28    | +0.001025
ulation         | 'ulation'            | 28    | 35    | +0.001025
the             | 'the'                | 36    | 39    | +0.002211
notion          | 'notion'             | 40    | 46    | +0.002211
of              | 'of'                 | 47    | 49    | +0.002211
‘               | '‘'                  | 50    | 51    | +0.002211
publicly        | 'publicly'           | 51    | 59    | +0.000399
accessible      | 'accessible'         | 60    | 70    | +0.000399
space           | 'space'              | 71    | 76    | +0.000399
’               | '’'                  | 76    | 77    | +0.000399
should          | 'should'             | 78    | 84    | +0.014359
be              | 'be'                 | 85    | 87    | +0.014359
understood      | 'understood'         | 88    | 98    | +0.014038
as              | 'as'                 | 99    | 101   | +0.014038
referring       | 'referring'          | 102   | 111   | +0.014198
to              | 'to'                 | 112   | 114   | +0.014198
any             | 'any'                | 115   | 118   | +0.014102
physical        | 'physical'           | 119   | 127   | +0.014102
space           | 'space'              | 128   | 133   | +0.006042
that            | 'that'               | 134   | 138   | +0.006042
is              | 'is'                 | 139   | 141   | +0.006042
accessible      | 'accessible'         | 142   | 152   | +0.006042
to              | 'to'                 | 153   | 155   | +0.006747
an              | 'an'                 | 156   | 158   | +0.006747
unde            | 'unde'               | 159   | 163   | -0.000632
ter             | 'ter'                | 163   | 166   | -0.003686
mine            | 'mine'               | 166   | 170   | -0.007214
d               | 'd'                  | 170   | 171   | -0.002386
number          | 'number'             | 172   | 178   | +0.002363
of              | 'of'                 | 179   | 181   | +0.002363
natural         | 'natural'            | 182   | 189   | +0.002363
persons         | 'persons'            | 190   | 197   | +0.002363
,               | ','                  | 197   | 198   | +0.003047
and             | 'and'                | 199   | 202   | +0.000028
ir              | 'ir'                 | 203   | 205   | +0.000028
res             | 'res'                | 205   | 208   | +0.000028
pect            | 'pect'               | 208   | 212   | +0.000028
ive             | 'ive'                | 212   | 215   | +0.000028
of              | 'of'                 | 216   | 218   | +0.013377
whether         | 'whether'            | 219   | 226   | +0.013377
the             | 'the'                | 227   | 230   | +0.011302
space           | 'space'              | 231   | 236   | +0.011302
in              | 'in'                 | 237   | 239   | +0.001405
question        | 'question'           | 240   | 248   | +0.001405
is              | 'is'                 | 249   | 251   | +0.001405
privately       | 'privately'          | 252   | 261   | +0.001405
or              | 'or'                 | 262   | 264   | +0.012915
publicly        | 'publicly'           | 265   | 273   | +0.002946
owned           | 'owned'              | 274   | 279   | +0.002946
,               | ','                  | 279   | 280   | +0.002946
ir              | 'ir'                 | 281   | 283   | -0.000208
res             | 'res'                | 283   | 286   | -0.000208
pect            | 'pect'               | 286   | 290   | -0.006364
ive             | 'ive'                | 290   | 293   | -0.004540
of              | 'of'                 | 294   | 296   | +0.004074
the             | 'the'                | 297   | 300   | +0.004074
activity        | 'activity'           | 301   | 309   | +0.004074
for             | 'for'                | 310   | 313   | +0.004074
which           | 'which'              | 314   | 319   | +0.002808
the             | 'the'                | 320   | 323   | +0.002808
space           | 'space'              | 324   | 329   | +0.002808
may             | 'may'                | 330   | 333   | +0.002808
be              | 'be'                 | 334   | 336   | +0.002299
used            | 'used'               | 337   | 341   | +0.002299
,               | ','                  | 341   | 342   | +0.002299
such            | 'such'               | 343   | 347   | +0.002378
as              | 'as'                 | 348   | 350   | +0.002378
for             | 'for'                | 351   | 354   | +0.002378
commerce        | 'commerce'           | 355   | 363   | +0.002378
,               | ','                  | 363   | 364   | +0.002378
for             | 'for'                | 365   | 368   | +0.002942
example         | 'example'            | 369   | 376   | +0.002942
,               | ','                  | 376   | 377   | +0.002942
shops           | 'shops'              | 378   | 383   | +0.002932
,               | ','                  | 383   | 384   | +0.002932
restaurants     | 'restaurants'        | 385   | 396   | +0.002932
,               | ','                  | 396   | 397   | +0.002932
café            | 'café'               | 398   | 402   | +0.001323
s               | 's'                  | 402   | 403   | +0.001323
;               | ';'                  | 403   | 404   | +0.001323
for             | 'for'                | 405   | 408   | +0.001323
services        | 'services'           | 409   | 417   | +0.001323
,               | ','                  | 417   | 418   | +0.001399
for             | 'for'                | 419   | 422   | +0.002768
example         | 'example'            | 423   | 430   | +0.002768
,               | ','                  | 430   | 431   | +0.002768
banks           | 'banks'              | 432   | 437   | +0.002768
,               | ','                  | 437   | 438   | +0.002768
professional    | 'professional'       | 439   | 451   | +0.002779
activities      | 'activities'         | 452   | 462   | +0.002779
,               | ','                  | 462   | 463   | +0.002779
hospital        | 'hospital'           | 464   | 472   | -0.000102
ity             | 'ity'                | 472   | 475   | -0.000102
;               | ';'                  | 475   | 476   | -0.000102
for             | 'for'                | 477   | 480   | -0.000102
sport           | 'sport'              | 481   | 486   | -0.000102
,               | ','                  | 486   | 487   | -0.000102
for             | 'for'                | 488   | 491   | +0.001605
example         | 'example'            | 492   | 499   | +0.001605
,               | ','                  | 499   | 500   | +0.001605
swimming        | 'swimming'           | 501   | 509   | +0.001341
pool            | 'pool'               | 510   | 514   | +0.001341
s               | 's'                  | 514   | 515   | +0.001341
,               | ','                  | 515   | 516   | +0.001341
g               | 'g'                  | 517   | 518   | +0.000742
ym              | 'ym'                 | 518   | 520   | +0.000742
s               | 's'                  | 520   | 521   | +0.000742
,               | ','                  | 521   | 522   | +0.000742
stadium         | 'stadium'            | 523   | 530   | +0.000698
s               | 's'                  | 530   | 531   | +0.000698
;               | ';'                  | 531   | 532   | +0.000698
for             | 'for'                | 533   | 536   | +0.000698
transport       | 'transport'          | 537   | 546   | +0.000698
,               | ','                  | 546   | 547   | +0.000698
for             | 'for'                | 548   | 551   | +0.003965
example         | 'example'            | 552   | 559   | +0.003965
,               | ','                  | 559   | 560   | +0.003965
bus             | 'bus'                | 561   | 564   | +0.003650
,               | ','                  | 564   | 565   | +0.003650
metro           | 'metro'              | 566   | 571   | +0.002193
and             | 'and'                | 572   | 575   | +0.002193
railway         | 'railway'            | 576   | 583   | +0.002193
stations        | 'stations'           | 584   | 592   | +0.002193
,               | ','                  | 592   | 593   | +0.002193
airport         | 'airport'            | 594   | 601   | +0.002193
s               | 's'                  | 601   | 602   | +0.002193
,               | ','                  | 602   | 603   | +0.002193
means           | 'means'              | 604   | 609   | +0.002259
of              | 'of'                 | 610   | 612   | +0.002259
transport       | 'transport'          | 613   | 622   | +0.002259
;               | ';'                  | 622   | 623   | +0.002259
for             | 'for'                | 624   | 627   | +0.002536
entertainment   | 'entertainment'      | 628   | 641   | +0.002536
,               | ','                  | 641   | 642   | +0.002536
for             | 'for'                | 643   | 646   | +0.002709
example         | 'example'            | 647   | 654   | +0.002709
,               | ','                  | 654   | 655   | +0.002709
cinema          | 'cinema'             | 656   | 662   | +0.002709
s               | 's'                  | 662   | 663   | +0.002709
,               | ','                  | 663   | 664   | +0.002709
theatre         | 'theatre'            | 665   | 672   | +0.002146
s               | 's'                  | 672   | 673   | +0.002146
,               | ','                  | 673   | 674   | +0.002146
museums         | 'museums'            | 675   | 682   | +0.002146
,               | ','                  | 682   | 683   | +0.002146
concert         | 'concert'            | 684   | 691   | +0.003512
and             | 'and'                | 692   | 695   | +0.003512
conference      | 'conference'         | 696   | 706   | +0.002266
hall            | 'hall'               | 707   | 711   | +0.002266
s               | 's'                  | 711   | 712   | +0.002266
;               | ';'                  | 712   | 713   | +0.002266
or              | 'or'                 | 714   | 716   | +0.003845
for             | 'for'                | 717   | 720   | +0.003845
leis            | 'leis'               | 721   | 725   | +0.003845
ure             | 'ure'                | 725   | 728   | +0.003845
or              | 'or'                 | 729   | 731   | +0.003620
otherwise       | 'otherwise'          | 732   | 741   | +0.003620
,               | ','                  | 741   | 742   | +0.003620
for             | 'for'                | 743   | 746   | +0.002698
example         | 'example'            | 747   | 754   | +0.002698
,               | ','                  | 754   | 755   | +0.002698
public          | 'public'             | 756   | 762   | +0.002698
roads           | 'roads'              | 763   | 768   | +0.002698
and             | 'and'                | 769   | 772   | +0.002698
square          | 'square'             | 773   | 779   | +0.002698
s               | 's'                  | 779   | 780   | +0.002698
,               | ','                  | 780   | 781   | +0.002698
parks           | 'parks'              | 782   | 787   | +0.002564
,               | ','                  | 787   | 788   | +0.002564
forests         | 'forests'            | 789   | 796   | +0.002564
,               | ','                  | 796   | 797   | +0.002564
play            | 'play'               | 798   | 802   | +0.002564
ground          | 'ground'             | 802   | 808   | +0.002564
s               | 's'                  | 808   | 809   | +0.002564
.               | '.'                  | 809   | 810   | +0.002564
                | ''                   | 0     | 0     | +0.000302
  Added token 'For ' (0-3) as 'For'

Saved word: 'For' with SHAP +0.003682
  Added token 'the ' (4-7) as 'the'

Saved word: 'the' with SHAP +0.007115
  Added token 'purposes ' (8-16) as 'purposes'

Saved word: 'purposes' with SHAP +0.007115
