
=== Processing text ===
Ai fini del presente regolamento la nozione di «spazio accessibile al pubblico» dovrebbe essere intesa come riferita a qualsiasi luogo fisico accessibile a un numero indeterminato di persone fisiche e a prescindere dal fatto che il luogo in questione sia di proprietà pubblica o privata, indipendentemente dall'attività per la quale il luogo può essere utilizzato, quali il commercio (ad esempio negozi, ristoranti, bar), i servizi (ad esempio banche, attività professionali, ospitalità), lo sport (ad esempio piscine, palestre, stadi), i trasporti (ad esempio stazioni di autobus, metropolitane e ferroviarie, aeroporti, mezzi di trasporto), l'intrattenimento (ad esempio cinema, teatri, musei, sale da concerto e sale conferenze), il tempo libero o altro (ad esempio strade e piazze pubbliche, parchi, foreste, parchi giochi).


Tokenization details:
Token           | Text                 | Start | End   | SHAP Value  
----------------------------------------------------------------------
                | ''                   | 0     | 0     | +0.002174
Ai              | 'Ai'                 | 0     | 2     | +0.002174
fini            | 'fini'               | 3     | 7     | +0.003345
del             | 'del'                | 8     | 11    | +0.003345
presente        | 'presente'           | 12    | 20    | +0.003345
re              | 're'                 | 21    | 23    | +0.004209
gola            | 'gola'               | 23    | 27    | +0.004209
mento           | 'mento'              | 27    | 32    | +0.004209
la              | 'la'                 | 33    | 35    | +0.003647
no              | 'no'                 | 36    | 38    | +0.003647
zione           | 'zione'              | 38    | 43    | +0.003647
di              | 'di'                 | 44    | 46    | +0.001070
«               | '«'                  | 47    | 48    | +0.001070
spazio          | 'spazio'             | 48    | 54    | +0.001070
access          | 'access'             | 55    | 61    | +0.000640
ibile           | 'ibile'              | 61    | 66    | +0.000640
al              | 'al'                 | 67    | 69    | +0.000889
pubblico        | 'pubblico'           | 70    | 78    | +0.000889
»               | '»'                  | 78    | 79    | +0.000889
do              | 'do'                 | 80    | 82    | +0.005958
vre             | 'vre'                | 82    | 85    | +0.005958
bbe             | 'bbe'                | 85    | 88    | +0.004809
essere          | 'essere'             | 89    | 95    | +0.004524
inte            | 'inte'               | 96    | 100   | +0.004033
sa              | 'sa'                 | 100   | 102   | +0.004033
come            | 'come'               | 103   | 107   | -0.000402
ri              | 'ri'                 | 108   | 110   | -0.000402
ferita          | 'ferita'             | 110   | 116   | -0.000402
a               | 'a'                  | 117   | 118   | +0.007783
qualsiasi       | 'qualsiasi'          | 119   | 128   | +0.007783
luogo           | 'luogo'              | 129   | 134   | +0.004769
fisico          | 'fisico'             | 135   | 141   | +0.004769
access          | 'access'             | 142   | 148   | +0.006167
ibile           | 'ibile'              | 148   | 153   | +0.006167
a               | 'a'                  | 154   | 155   | +0.007334
un              | 'un'                 | 156   | 158   | +0.007334
numero          | 'numero'             | 159   | 165   | +0.007334
inde            | 'inde'               | 166   | 170   | +0.001099
ter             | 'ter'                | 170   | 173   | +0.001099
minato          | 'minato'             | 173   | 179   | +0.001099
di              | 'di'                 | 180   | 182   | +0.001099
persone         | 'persone'            | 183   | 190   | +0.001099
fi              | 'fi'                 | 191   | 193   | +0.002935
sic             | 'sic'                | 193   | 196   | +0.002935
he              | 'he'                 | 196   | 198   | +0.002935
e               | 'e'                  | 199   | 200   | +0.002935
a               | 'a'                  | 201   | 202   | +0.002935
pre             | 'pre'                | 203   | 206   | +0.001179
sci             | 'sci'                | 206   | 209   | +0.001179
nder            | 'nder'               | 209   | 213   | +0.001179
e               | 'e'                  | 213   | 214   | +0.001179
dal             | 'dal'                | 215   | 218   | +0.001156
fatto           | 'fatto'              | 219   | 224   | +0.001156
che             | 'che'                | 225   | 228   | +0.001156
il              | 'il'                 | 229   | 231   | +0.001156
luogo           | 'luogo'              | 232   | 237   | +0.002729
in              | 'in'                 | 238   | 240   | +0.002729
questione       | 'questione'          | 241   | 250   | +0.003965
sia             | 'sia'                | 251   | 254   | +0.003965
di              | 'di'                 | 255   | 257   | +0.001623
proprietà       | 'proprietà'          | 258   | 267   | +0.001623
pubblica        | 'pubblica'           | 268   | 276   | +0.003305
o               | 'o'                  | 277   | 278   | +0.003305
privata         | 'privata'            | 279   | 286   | +0.003305
,               | ','                  | 286   | 287   | +0.001840
indipendente    | 'indipendente'       | 288   | 300   | +0.004520
mente           | 'mente'              | 300   | 305   | +0.004520
dall            | 'dall'               | 306   | 310   | +0.004520
'               | "'"                  | 310   | 311   | +0.004520
attività        | 'attività'           | 311   | 319   | +0.004520
per             | 'per'                | 320   | 323   | +0.004520
la              | 'la'                 | 324   | 326   | +0.004520
quale           | 'quale'              | 327   | 332   | +0.004520
il              | 'il'                 | 333   | 335   | +0.005895
luogo           | 'luogo'              | 336   | 341   | +0.005895
può             | 'può'                | 342   | 345   | +0.005895
essere          | 'essere'             | 346   | 352   | +0.005895
utilizzato      | 'utilizzato'         | 353   | 363   | +0.005895
,               | ','                  | 363   | 364   | +0.005895
quali           | 'quali'              | 365   | 370   | +0.004615
il              | 'il'                 | 371   | 373   | +0.004615
commercio       | 'commercio'          | 374   | 383   | +0.004615
(               | '('                  | 384   | 385   | +0.003064
ad              | 'ad'                 | 385   | 387   | +0.003064
esempio         | 'esempio'            | 388   | 395   | +0.003064
nego            | 'nego'               | 396   | 400   | +0.003064
zi              | 'zi'                 | 400   | 402   | +0.003064
,               | ','                  | 402   | 403   | +0.003064
ri              | 'ri'                 | 404   | 406   | +0.003064
stor            | 'stor'               | 406   | 410   | +0.003064
anti            | 'anti'               | 410   | 414   | +0.003064
,               | ','                  | 414   | 415   | +0.003064
bar             | 'bar'                | 416   | 419   | +0.003064
)               | ')'                  | 419   | 420   | +0.003064
,               | ','                  | 420   | 421   | +0.002592
i               | 'i'                  | 422   | 423   | +0.002592
servizi         | 'servizi'            | 424   | 431   | +0.002592
(               | '('                  | 432   | 433   | +0.002740
ad              | 'ad'                 | 433   | 435   | +0.002740
esempio         | 'esempio'            | 436   | 443   | +0.002740
ban             | 'ban'                | 444   | 447   | +0.002740
che             | 'che'                | 447   | 450   | +0.002740
,               | ','                  | 450   | 451   | +0.002740
attività        | 'attività'           | 452   | 460   | +0.002325
professional    | 'professional'       | 461   | 473   | +0.002325
i               | 'i'                  | 473   | 474   | +0.002325
,               | ','                  | 474   | 475   | +0.002325
ospita          | 'ospita'             | 476   | 482   | +0.002325
lità            | 'lità'               | 482   | 486   | +0.002325
)               | ')'                  | 486   | 487   | +0.002325
,               | ','                  | 487   | 488   | +0.002166
lo              | 'lo'                 | 489   | 491   | +0.002166
sport           | 'sport'              | 492   | 497   | +0.002166
(               | '('                  | 498   | 499   | +0.003349
ad              | 'ad'                 | 499   | 501   | +0.003349
esempio         | 'esempio'            | 502   | 509   | +0.003349
pis             | 'pis'                | 510   | 513   | +0.003349
cine            | 'cine'               | 513   | 517   | +0.003349
,               | ','                  | 517   | 518   | +0.003349
pale            | 'pale'               | 519   | 523   | +0.002918
stre            | 'stre'               | 523   | 527   | +0.002918
,               | ','                  | 527   | 528   | +0.002918
stad            | 'stad'               | 529   | 533   | +0.002918
i               | 'i'                  | 533   | 534   | +0.002918
)               | ')'                  | 534   | 535   | +0.002918
,               | ','                  | 535   | 536   | +0.002282
i               | 'i'                  | 537   | 538   | +0.002282
tras            | 'tras'               | 539   | 543   | +0.002282
port            | 'port'               | 543   | 547   | +0.002282
i               | 'i'                  | 547   | 548   | +0.002282
(               | '('                  | 549   | 550   | +0.003515
ad              | 'ad'                 | 550   | 552   | +0.003515
esempio         | 'esempio'            | 553   | 560   | +0.003515
stazioni        | 'stazioni'           | 561   | 569   | +0.003515
di              | 'di'                 | 570   | 572   | +0.003515
autobus         | 'autobus'            | 573   | 580   | +0.003515
,               | ','                  | 580   | 581   | +0.003515
metropolitan    | 'metropolitan'       | 582   | 594   | +0.002963
e               | 'e'                  | 594   | 595   | +0.002963
e               | 'e'                  | 596   | 597   | +0.002963
ferrovia        | 'ferrovia'           | 598   | 606   | +0.002963
rie             | 'rie'                | 606   | 609   | +0.002963
,               | ','                  | 609   | 610   | +0.002963
ae              | 'ae'                 | 611   | 613   | +0.002190
rop             | 'rop'                | 613   | 616   | +0.002190
ort             | 'ort'                | 616   | 619   | +0.002190
i               | 'i'                  | 619   | 620   | +0.002190
,               | ','                  | 620   | 621   | +0.002190
mezzi           | 'mezzi'              | 622   | 627   | +0.002542
di              | 'di'                 | 628   | 630   | +0.002542
trasporto       | 'trasporto'          | 631   | 640   | +0.002542
)               | ')'                  | 640   | 641   | +0.002542
,               | ','                  | 641   | 642   | +0.000863
l               | 'l'                  | 643   | 644   | +0.000263
'               | "'"                  | 644   | 645   | +0.000263
intrat          | 'intrat'             | 645   | 651   | +0.000263
tenimento       | 'tenimento'          | 651   | 660   | +0.000263
(               | '('                  | 661   | 662   | +0.001417
ad              | 'ad'                 | 662   | 664   | +0.001417
esempio         | 'esempio'            | 665   | 672   | +0.001417
cinema          | 'cinema'             | 673   | 679   | +0.001417
,               | ','                  | 679   | 680   | +0.001417
teatri          | 'teatri'             | 681   | 687   | +0.000767
